sha256	bytes	path
c63381b4a8fa0afc04bcacff46edbee7bfe0af666fba6e8c81fc5bb5c5704d1f	10206	study/exploratory/luna_handoff_v1/runs/_grade-candidate.thml
5975f41544f7ee63d3ebc47574d7ae0d8cf1c2b4740d59749a5e9e721f4ec319	1069	study/exploratory/luna_handoff_v1/runs/analysis-grader-v1.json
5975f41544f7ee63d3ebc47574d7ae0d8cf1c2b4740d59749a5e9e721f4ec319	1069	study/exploratory/luna_handoff_v1/runs/analysis.json
851a79192f83345f2737f13c5376bea892cbf391504f0bc65cc66a99a4138f84	935	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-1/events.jsonl
e306a902176857ad24a1272c92fc6eb27ad2a768bef387305ebd4789099ad629	595	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-1/final.txt
0a1ae810f43dfedff1dc2ce42f0a6ed3773b6aaef4494830d829bd8cae873774	537	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-1/grade.json
cc6df806710f7d7e901d5d7af0f2306cbb916b0025629875b49254d7fce6fedd	912	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-1/metadata.json
cfda5d1f1ed0eab928349b05a940fbddc3ba4b1b12a3611de39e7a81f6347935	1912	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-1/prompt.txt
49c43413267fd20df1f48cdb4ddb7db77eae9e1b2a019eafd6819cf8c5c28136	304	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-1/stderr.txt
739dd4dcb18200fcac574c397818faba981460dae4b1b6e87312aada3321d833	1239	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-2/events.jsonl
80d089a7532ed74c22a820679c2ee8e92c30d4e506fff223a1752af1199caf62	883	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-2/final.txt
9defe53f8268c3a05a6af7d4a5ac7cab04fb71ade9922c705740fa14ed9a04dc	597	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-2/grade.json
c0ebe73b6acb11dc97c87cd20f9feea0c9eeeb718d186789e22b9b01eab2fe26	939	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-2/metadata.json
f10a112d59efc8266a9f8211d76f8eeb1a840ed7371188364edf82a438a93020	2889	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-2/prompt.txt
b35f27132b5df778f6236cb68479c13d116ba586320d305ae510eca522ab0326	158	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-2/stderr.txt
5e1f2975b47fb2fb627bf67ec705e6bf71668d8f1d38930fcc74f8e30886a556	1656	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-3/events.jsonl
7a1f4e4470f43b77e819639a3bd68f66a7140a6a25525fb8e9d0f3d2daa59e71	1291	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-3/final.txt
b3be045e52abf0bab3e7b09836a24c3f4600f12b916d2532d3697ad34dfb6939	704	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-3/grade.json
f4bb7e4d01475d17cbc606bd2493f12751cc74db358b8314173d222e249c218a	944	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-3/metadata.json
a0b7faa408e464bc0a1c27c844e60f497397e518920719730b4f605071babe8a	3505	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-3/prompt.txt
80b8d6245472058c36795bf42bcc484033e92f72f7e64b8c2304a93eb917affa	158	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-3/stderr.txt
67ccea21b54cb7a87cf1aa9c5383386b7c362d9e3a65bff52dc9da9cfd706302	2000	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-4/events.jsonl
e7570660290d9d45268402401bed6a142c9b508d70bf6a9da8d3bd237d0d02a8	1632	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-4/final.txt
1176fbfb363d6b2cc75b6214bb47e2a8fe665369fa0f95c105bf4ee094f310a7	781	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-4/grade.json
4e973757a2365e5a78a9fae3e34ac196da87e9ba698c7a08d777194038469c01	945	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-4/metadata.json
0cdff5cb2c70f33c25067c542f30f9cac8fd07af2167bc530d5afe034c638a12	4080	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-4/prompt.txt
aba3a49db5fdd08f524b98c0e7c2d1af96dd226ed8e98ba6a1b62c91c11294b9	158	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-4/stderr.txt
57e3ed2ff5cc59134e2c8ff17bb00c4da40a5917ee4b39ab991611c44fdda58f	2909	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-5/events.jsonl
7cfa2760ef5e88a38d0251be77e85f1a3718502392ba8ca32517f34552685370	2519	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-5/final.txt
44a8cf7726817067b91889fec18927a2af9d29ad7a25efb25375b58331606b6b	997	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-5/grade.json
099e93d7b2e35aabee9d88f488decaa8becad4a0f17f1005d2e78bb9fdc8b9cd	952	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-5/metadata.json
66b10795008d51ed5201c99af05533fdc2b5f61f9cdad4402bda13fc36392651	5043	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-5/prompt.txt
ab1ce522d544994cb174aa6beff2e1fd710bd27a50fdb4d4b9c9b06762683a49	304	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__markdown__stage-5/stderr.txt
c75acf534b7b3ea7185ecaef5ce7838da491404e7fc45dc9077bf30e202a5b1b	1127	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-1/events.jsonl
f793428f654cd7f70da2bf6d2c754d223ce2bf332eddfd4c3e89a7974b107edd	797	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-1/final.txt
b79793b15eab93cf8a61788cdc32de5e656049a089752c5d449e31de62c54834	650	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-1/grade.json
46f80b64810f452ce7d3c929c16c147e8a33a455eef698639e5ae187a26dd2f6	913	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-1/metadata.json
d7fb53bfa9f561c5d21ab30698826fc6fa21d122555cb29d075accb03f44bcfb	2868	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-1/prompt.txt
d8e21455acb5f94c9050be3f82e5229c8d97e8722254d5ee45054913aea4f06a	304	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-1/stderr.txt
84de4955ef54d1efe3f161db27bfd7c65e97c4b76444f7f699a8e8cdf4a4315d	2550	study/exploratory/luna_handoff_v1/runs/raw/luna-handoff-v1__thoughtml__stage-2/events.jsonl
